On branch main

No commits yet

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.gitignore
	Cargo.lock
	README.md
	src/gen/mod1.rs
	src/gen/mod10.rs
	src/gen/mod100.rs
	src/gen/mod101.rs
	src/gen/mod102.rs
	src/gen/mod103.rs
	src/gen/mod104.rs
	src/gen/mod105.rs
	src/gen/mod106.rs
	src/gen/mod107.rs
	src/gen/mod108.rs
	src/gen/mod109.rs
	src/gen/mod11.rs
	src/gen/mod110.rs
	src/gen/mod111.rs
	src/gen/mod112.rs
	src/gen/mod113.rs
	src/gen/mod114.rs
	src/gen/mod115.rs
	src/gen/mod116.rs
	src/gen/mod117.rs
	src/gen/mod118.rs
	src/gen/mod119.rs
	src/gen/mod12.rs
	src/gen/mod120.rs
	src/gen/mod13.rs
	src/gen/mod14.rs
	src/gen/mod15.rs
	src/gen/mod16.rs
	src/gen/mod17.rs
	src/gen/mod18.rs
	src/gen/mod19.rs
	src/gen/mod2.rs
	src/gen/mod20.rs
	src/gen/mod21.rs
	src/gen/mod22.rs
	src/gen/mod23.rs
	src/gen/mod24.rs
	src/gen/mod25.rs
	src/gen/mod26.rs
	src/gen/mod27.rs
	src/gen/mod28.rs
	src/gen/mod29.rs
	src/gen/mod3.rs
	src/gen/mod30.rs
	src/gen/mod31.rs
	src/gen/mod32.rs
	src/gen/mod33.rs
	src/gen/mod34.rs
	src/gen/mod35.rs
	src/gen/mod36.rs
	src/gen/mod37.rs
	src/gen/mod38.rs
	src/gen/mod39.rs
	src/gen/mod4.rs
	src/gen/mod40.rs
	src/gen/mod41.rs
	src/gen/mod42.rs
	src/gen/mod43.rs
	src/gen/mod44.rs
	src/gen/mod45.rs
	src/gen/mod46.rs
	src/gen/mod47.rs
	src/gen/mod48.rs
	src/gen/mod49.rs
	src/gen/mod5.rs
	src/gen/mod50.rs
	src/gen/mod51.rs
	src/gen/mod52.rs
	src/gen/mod53.rs
	src/gen/mod54.rs
	src/gen/mod55.rs
	src/gen/mod56.rs
	src/gen/mod57.rs
	src/gen/mod58.rs
	src/gen/mod59.rs
	src/gen/mod6.rs
	src/gen/mod60.rs
	src/gen/mod61.rs
	src/gen/mod62.rs
	src/gen/mod63.rs
	src/gen/mod64.rs
	src/gen/mod65.rs
	src/gen/mod66.rs
	src/gen/mod67.rs
	src/gen/mod68.rs
	src/gen/mod69.rs
	src/gen/mod7.rs
	src/gen/mod70.rs
	src/gen/mod71.rs
	src/gen/mod72.rs
	src/gen/mod73.rs
	src/gen/mod74.rs
	src/gen/mod75.rs
	src/gen/mod76.rs
	src/gen/mod77.rs
	src/gen/mod78.rs
	src/gen/mod79.rs
	src/gen/mod8.rs
	src/gen/mod80.rs
	src/gen/mod81.rs
	src/gen/mod82.rs
	src/gen/mod83.rs
	src/gen/mod84.rs
	src/gen/mod85.rs
	src/gen/mod86.rs
	src/gen/mod87.rs
	src/gen/mod88.rs
	src/gen/mod89.rs
	src/gen/mod9.rs
	src/gen/mod90.rs
	src/gen/mod91.rs
	src/gen/mod92.rs
	src/gen/mod93.rs
	src/gen/mod94.rs
	src/gen/mod95.rs
	src/gen/mod96.rs
	src/gen/mod97.rs
	src/gen/mod98.rs
	src/gen/mod99.rs

nothing added to commit but untracked files present (use "git add" to track)
