============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /tmp/lacon-pytest-XXXX
plugins: typeguard-4.4.4
collecting ... collected 10 items

test_demo.py::test_a PASSED                                              [ 10%]
test_demo.py::test_b PASSED                                              [ 20%]
test_demo.py::test_c PASSED                                              [ 30%]
test_demo.py::test_d PASSED                                              [ 40%]
test_demo.py::test_e PASSED                                              [ 50%]
test_demo.py::test_f PASSED                                              [ 60%]
test_demo.py::test_g PASSED                                              [ 70%]
test_demo.py::test_h PASSED                                              [ 80%]
test_demo.py::test_i PASSED                                              [ 90%]
test_demo.py::test_j PASSED                                              [100%]

============================== 10 passed in 0.01s ==============================
